{ opf => 'brin/datetime_minmax_ops', lt => 'date', rt => 'timestamptz', str => '3', oper => '=(date,timestamptz)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'date', rt => 'timestamptz', str => '4', oper => '>=(date,timestamptz)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'date', rt => 'timestamptz', str => '5', oper => '>(date,timestamptz)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamptz', rt => 'date', str => '1', oper => '<(timestamptz,date)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamptz', rt => 'date', str => '2', oper => '<=(timestamptz,date)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamptz', rt => 'date', str => '3', oper => '=(timestamptz,date)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamptz', rt => 'date', str => '4', oper => '>=(timestamptz,date)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamptz', rt => 'date', str => '5', oper => '>(timestamptz,date)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamptz', rt => 'timestamp', str => '1', oper => '<(timestamptz,timestamp)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamptz', rt => 'timestamp', str => '2', oper => '<=(timestamptz,timestamp)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamptz', rt => 'timestamp', str => '3', oper => '=(timestamptz,timestamp)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamptz', rt => 'timestamp', str => '4', oper => '>=(timestamptz,timestamp)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamptz', rt => 'timestamp', str => '5', oper => '>(timestamptz,timestamp)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamptz', rt => 'timestamptz', str => '1', oper => '<(timestamptz,timestamptz)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamptz', rt => 'timestamptz', str => '2', oper => '<=(timestamptz,timestamptz)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamptz', rt => 'timestamptz', str => '3', oper => '=(timestamptz,timestamptz)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamptz', rt => 'timestamptz', str => '4', oper => '>=(timestamptz,timestamptz)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamptz', rt => 'timestamptz', str => '5', oper => '>(timestamptz,timestamptz)', am => 'brin' },

# minmax interval
{ opf => 'brin/interval_minmax_ops', lt => 'interval', rt => 'interval', str => '1', oper => '<(interval,interval)', am => 'brin' },
{ opf => 'brin/interval_minmax_ops', lt => 'interval', rt => 'interval', str => '2', oper => '<=(interval,interval)', am => 'brin' },
{ opf => 'brin/interval_minmax_ops', lt => 'interval', rt => 'interval', str => '3', oper => '=(interval,interval)', am => 'brin' },
{ opf => 'brin/interval_minmax_ops', lt => 'interval', rt => 'interval', str => '4', oper => '>=(interval,interval)', am => 'brin' },
{ opf => 'brin/interval_minmax_ops', lt => 'interval', rt => 'interval', str => '5', oper => '>(interval,interval)', am => 'brin' },

# minmax time with time zone
{ opf => 'brin/timetz_minmax_ops', lt => 'timetz', rt => 'timetz', str => '1', oper => '<(timetz,timetz)', am => 'brin' },
{ opf => 'brin/timetz_minmax_ops', lt => 'timetz', rt => 'timetz', str => '2', oper => '<=(timetz,timetz)', am => 'brin' },
{ opf => 'brin/timetz_minmax_ops', lt => 'timetz', rt => 'timetz', str => '3', oper => '=(timetz,timetz)', am => 'brin' },
{ opf => 'brin/timetz_minmax_ops', lt => 'timetz', rt => 'timetz', str => '4', oper => '>=(timetz,timetz)', am => 'brin' },
{ opf => 'brin/timetz_minmax_ops', lt => 'timetz', rt => 'timetz', str => '5', oper => '>(timetz,timetz)', am => 'brin' },

# minmax bit
{ opf => 'brin/bit_minmax_ops', lt => 'bit', rt => 'bit', str => '1', oper => '<(bit,bit)', am => 'brin' },
{ opf => 'brin/bit_minmax_ops', lt => 'bit', rt => 'bit', str => '2', oper => '<=(bit,bit)', am => 'brin' },
{ opf => 'brin/bit_minmax_ops', lt => 'bit', rt => 'bit', str => '3', oper => '=(bit,bit)', am => 'brin' },
{ opf => 'brin/bit_minmax_ops', lt => 'bit', rt => 'bit', str => '4', oper => '>=(bit,bit)', am => 'brin' },
{ opf => 'brin/bit_minmax_ops', lt => 'bit', rt => 'bit', str => '5', oper => '>(bit,bit)', am => 'brin' },

# minmax bit varying
{ opf => 'brin/varbit_minmax_ops', lt => 'varbit', rt => 'varbit', str => '1', oper => '<(varbit,varbit)', am => 'brin' },
{ opf => 'brin/varbit_minmax_ops', lt => 'varbit', rt => 'varbit', str => '2', oper => '<=(varbit,varbit)', am => 'brin' },
{ opf => 'brin/varbit_minmax_ops', lt => 'varbit', rt => 'varbit', str => '3', oper => '=(varbit,varbit)', am => 'brin' },
{ opf => 'brin/varbit_minmax_ops', lt => 'varbit', rt => 'varbit', str => '4', oper => '>=(varbit,varbit)', am => 'brin' },
{ opf => 'brin/varbit_minmax_ops', lt => 'varbit', rt => 'varbit', str => '5', oper => '>(varbit,varbit)', am => 'brin' },

# minmax numeric
{ opf => 'brin/numeric_minmax_ops', lt => 'numeric', rt => 'numeric', str => '1', oper => '<(numeric,numeric)', am => 'brin' },
{ opf => 'brin/numeric_minmax_ops', lt => 'numeric', rt => 'numeric', str => '2', oper => '<=(numeric,numeric)', am => 'brin' },
{ opf => 'brin/numeric_minmax_ops', lt => 'numeric', rt => 'numeric', str => '3', oper => '=(numeric,numeric)', am => 'brin' },
{ opf => 'brin/numeric_minmax_ops', lt => 'numeric', rt => 'numeric', str => '4', oper => '>=(numeric,numeric)', am => 'brin' },
{ opf => 'brin/numeric_minmax_ops', lt => 'numeric', rt => 'numeric', str => '5', oper => '>(numeric,numeric)', am => 'brin' },

# minmax uuid
{ opf => 'brin/uuid_minmax_ops', lt => 'uuid', rt => 'uuid', str => '1', oper => '<(uuid,uuid)', am => 'brin' },
{ opf => 'brin/uuid_minmax_ops', lt => 'uuid', rt => 'uuid', str => '2', oper => '<=(uuid,uuid)', am => 'brin' },
{ opf => 'brin/uuid_minmax_ops', lt => 'uuid', rt => 'uuid', str => '3', oper => '=(uuid,uuid)', am => 'brin' },
{ opf => 'brin/uuid_minmax_ops', lt => 'uuid', rt => 'uuid', str => '4', oper => '>=(uuid,uuid)', am => 'brin' },
{ opf => 'brin/uuid_minmax_ops', lt => 'uuid', rt => 'uuid', str => '5', oper => '>(uuid,uuid)', am => 'brin' },

# inclusion range types
{ opf => 'brin/range_inclusion_ops', lt => 'anyrange', rt => 'anyrange', str => '1', oper => '<<(anyrange,anyrange)', am => 'brin' },
{ opf => 'brin/range_inclusion_ops', lt => 'anyrange', rt => 'anyrange', str => '2', oper => '&<(anyrange,anyrange)', am => 'brin' },
{ opf => 'brin/range_inclusion_ops', lt => 'anyrange', rt => 'anyrange', str => '3', oper => '&&(anyrange,anyrange)', am => 'brin' },
{ opf => 'brin/range_inclusion_ops', lt => 'anyrange', rt => 'anyrange', str => '4', oper => '&>(anyrange,anyrange)', am => 'brin' },
{ opf => 'brin/range_inclusion_ops', lt => 'anyrange', rt => 'anyrange', str => '5', oper => '>>(anyrange,anyrange)', am => 'brin' },
{ opf => 'brin/range_inclusion_ops', lt => 'anyrange', rt => 'anyrange', str => '7', oper => '@>(anyrange,anyrange)', am => 'brin' },
{ opf => 'brin/range_inclusion_ops', lt => 'anyrange', rt => 'anyrange', str => '8', oper => '<@(anyrange,anyrange)', am => 'brin' },
{ opf => 'brin/range_inclusion_ops', lt => 'anyrange', rt => 'anyelement', str => '16', oper => '@>(anyrange,anyelement)', am => 'brin' },
{ opf => 'brin/range_inclusion_ops', lt => 'anyrange', rt => 'anyrange', str => '17', oper => '-|-(anyrange,anyrange)', am => 'brin' },
{ opf => 'brin/range_inclusion_ops', lt => 'anyrange', rt => 'anyrange', str => '18', oper => '=(anyrange,anyrange)', am => 'brin' },
{ opf => 'brin/range_inclusion_ops', lt => 'anyrange', rt => 'anyrange', str => '20', oper => '<(anyrange,anyrange)', am => 'brin' },
{ opf => 'brin/range_inclusion_ops', lt => 'anyrange', rt => 'anyrange', str => '21', oper => '<=(anyrange,anyrange)', am => 'brin' },
{ opf => 'brin/range_inclusion_ops', lt => 'anyrange', rt => 'anyrange', str => '22', oper => '>(anyrange,anyrange)', am => 'brin' },
{ opf => 'brin/range_inclusion_ops', lt => 'anyrange', rt => 'anyrange', str => '23', oper => '>=(anyrange,anyrange)', am => 'brin' },

# minmax pg_lsn
{ opf => 'brin/pg_lsn_minmax_ops', lt => 'pg_lsn', rt => 'pg_lsn', str => '1', oper => '<(pg_lsn,pg_lsn)', am => 'brin' },
{ opf => 'brin/pg_lsn_minmax_ops', lt => 'pg_lsn', rt => 'pg_lsn', str => '2', oper => '<=(pg_lsn,pg_lsn)', am => 'brin' },
{ opf => 'brin/pg_lsn_minmax_ops', lt => 'pg_lsn', rt => 'pg_lsn', str => '3', oper => '=(pg_lsn,pg_lsn)', am => 'brin' },
{ opf => 'brin/pg_lsn_minmax_ops', lt => 'pg_lsn', rt => 'pg_lsn', str => '4', oper => '>=(pg_lsn,pg_lsn)', am => 'brin' },
{ opf => 'brin/pg_lsn_minmax_ops', lt => 'pg_lsn', rt => 'pg_lsn', str => '5', oper => '>(pg_lsn,pg_lsn)', am => 'brin' },

# inclusion box
{ opf => 'brin/box_inclusion_ops', lt => 'box', rt => 'box', str => '1', oper => '<<(box,box)', am => 'brin' },
{ opf => 'brin/box_inclusion_ops', lt => 'box', rt => 'box', str => '2', oper => '&<(box,box)', am => 'brin' },
{ opf => 'brin/box_inclusion_ops', lt => 'box', rt => 'box', str => '3', oper => '&&(box,box)', am => 'brin' },
{ opf => 'brin/box_inclusion_ops', lt => 'box', rt => 'box', str => '4', oper => '&>(box,box)', am => 'brin' },
{ opf => 'brin/box_inclusion_ops', lt => 'box', rt => 'box', str => '5', oper => '>>(box,box)', am => 'brin' },
{ opf => 'brin/box_inclusion_ops', lt => 'box', rt => 'box', str => '6', oper => '~=(box,box)', am => 'brin' },
{ opf => 'brin/box_inclusion_ops', lt => 'box', rt => 'box', str => '7', oper => '@>(box,box)', am => 'brin' },
{ opf => 'brin/box_inclusion_ops', lt => 'box', rt => 'box', str => '8', oper => '<@(box,box)', am => 'brin' },
{ opf => 'brin/box_inclusion_ops', lt => 'box', rt => 'box', str => '9', oper => '&<|(box,box)', am => 'brin' },
{ opf => 'brin/box_inclusion_ops', lt => 'box', rt => 'box', str => '10', oper => '<<|(box,box)', am => 'brin' },
{ opf => 'brin/box_inclusion_ops', lt => 'box', rt => 'box', str => '11', oper => '|>>(box,box)', am => 'brin' },
{ opf => 'brin/box_inclusion_ops', lt => 'box', rt => 'box', str => '12', oper => '|&>(box,box)', am => 'brin' },

# we could, but choose not to, supply entries for strategies 13 and 14
{ opf => 'brin/box_inclusion_ops', lt => 'box', rt => 'point', str => '7', oper => '@>(box,point)', am => 'brin' },

]
